City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,1.82,94,100,1.28,US,1674219838
1,punta arenas,-53.15,-70.9167,12.06,76,75,3.09,CL,1674219838
2,lavrentiya,65.5833,-171.0,-30.31,93,34,3.13,RU,1674219839
3,torbay,47.6666,-52.7314,0.88,95,100,7.6,CA,1674219839
4,utete,-7.986,38.758,31.85,53,98,1.97,TZ,1674219839
5,yamada,39.4667,141.95,2.84,73,100,8.73,JP,1674219839
6,tivoli,41.9609,12.7989,6.78,76,100,3.64,IT,1674219839
7,agadez,19.75,10.25,24.01,7,0,4.08,NE,1674219840
8,rassvet,46.8333,40.75,4.3,52,100,9.66,RU,1674219840
9,hobart,-42.8794,147.3294,16.26,83,75,1.03,AU,1674219600
10,roald,62.5833,6.1333,3.08,70,75,5.14,NO,1674219841
11,ilulissat,69.2167,-51.1,-21.99,59,20,12.35,GL,1674219841
12,hermanus,-34.4187,19.2345,25.45,70,0,5.05,ZA,1674219841
13,busselton,-33.65,115.3333,22.88,56,0,4.37,AU,1674219841
14,kodiak,57.79,-152.4072,1.73,93,100,5.14,US,1674219842
15,huicungo,-7.2833,-76.8,21.14,100,100,0.0,PE,1674219842
16,aden,12.7794,45.0367,25.22,71,11,6.18,YE,1674219842
17,butaritari,3.0707,172.7902,27.27,75,100,8.65,KI,1674219842
18,pringsewu,-5.3582,104.9744,23.65,95,100,1.55,ID,1674219842
19,saskylakh,71.9167,114.0833,-39.18,100,86,1.6,RU,1674219843
20,nizhniy odes,63.6445,54.856,-2.85,96,100,4.68,RU,1674219843
21,male,4.1748,73.5089,27.0,66,100,7.77,MV,1674219607
22,ribeira grande,38.5167,-28.7,15.43,82,40,9.77,PT,1674219843
23,thompson,55.7435,-97.8558,-14.15,98,100,2.31,CA,1674219843
24,walvis bay,-22.9575,14.5053,20.96,72,47,4.67,NA,1674219844
25,cockburn town,21.4612,-71.1419,24.98,72,1,6.77,TC,1674219606
26,tuktoyaktuk,69.4541,-133.0374,-25.68,100,87,2.57,CA,1674219844
27,vanimo,-2.6741,141.3028,25.29,88,100,3.28,PG,1674219844
28,sao joao da barra,-21.6403,-41.0511,29.05,79,100,3.03,BR,1674219844
29,balkanabat,39.5108,54.3671,3.1,48,0,2.33,TM,1674219845
30,gao,16.6362,1.637,30.35,6,1,5.04,ML,1674219845
31,jamestown,42.097,-79.2353,1.12,72,100,6.17,US,1674219569
32,burevestnik,56.144,43.7883,1.86,41,40,5.0,RU,1674219846
33,norman wells,65.282,-126.8329,-24.27,99,28,1.52,CA,1674219846
34,mosetse,-20.75,26.65,29.86,32,90,4.46,BW,1674219846
35,samarai,-10.6167,150.6667,27.54,78,100,2.59,PG,1674219847
36,saint-pierre,-21.3393,55.4781,29.82,66,20,3.09,RE,1674219607
37,vaini,-21.2,-175.2,27.09,89,20,2.57,TO,1674219847
38,vardo,70.3705,31.1107,-5.01,86,0,12.35,NO,1674219847
39,rikitea,-23.1203,-134.9692,24.83,71,100,1.78,PF,1674219847
40,vila velha,-20.3297,-40.2925,28.97,78,40,3.6,BR,1674219848
41,padang,-0.9492,100.3543,22.03,88,100,1.87,ID,1674219550
42,aklavik,68.2191,-135.0107,-31.38,99,72,1.16,CA,1674219848
43,svetlogorsk,52.6333,29.7333,3.77,91,100,1.16,BY,1674219848
44,teguldet,57.3064,88.1667,-29.34,96,61,2.4,RU,1674219849
45,guerrero negro,27.9769,-114.0611,13.4,75,0,6.64,MX,1674219849
46,east london,-33.0153,27.9116,25.17,80,81,3.79,ZA,1674219649
47,talnakh,69.4865,88.3972,-34.0,85,5,2.6,RU,1674219849
48,puerto del rosario,28.5004,-13.8627,19.86,64,75,8.75,ES,1674219850
